Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,25.71067821,27.79504763,28.72666198,32.82139387,31.05385236,29.38094454,28.19490272,30.40054672,30.93947632,31.84289133,28.57092276,31.25140167,34.28508888,32.20215905,30.76497374,27.10796086,28.85343539,33.23646709,37.94968779,42.59955095,37.25068752,40.12316814,43.54316578,36.18553091,40.60555704,45.81149314,41.66520503,39.2049333,38.16609902,38.24069924,39.63925727,39.14599591,36.89555951,36.05245674,35.26236647,34.65118625
Angola,no data,no data,no data,no data,no data,no data,33.19659073,35.18620946,34.33861951,51.77244107,40.56833244,34.28687735,31.22300245,34.39991323,29.80317185,26.52675255,30.60394192,38.1285388,52.66600839,45.00704996,39.39449042,37.4018523,37.20887261,37.04958211,36.45676464,27.05110493,22.04314336,23.80564965,19.69477508,19.22274468,20.73253093,19.80794742,19.26967714,18.45344786,17.81254767,17.16875164
Argentina,no data,no data,no data,22.01716795,22.93757057,22.86244414,22.68677849,22.58579737,23.13040953,25.47128762,25.24723778,26.43249924,21.85305415,22.02588763,23.02953208,24.42556013,26.61666182,29.55058817,30.76234775,34.52443593,33.35806863,34.90190054,36.82142314,37.60293345,38.8529315,41.36633005,41.52202068,41.12145402,39.49045409,38.32673969,no data,no data,no data,no data,no data,no data
Australia,30.54426489,33.12652858,34.11430479,34.19938078,33.81985737,33.77553681,33.63195419,32.88421732,34.72284499,36.29875322,35.31699367,35.75068805,35.00358804,35.01217192,34.94264876,34.69136637,34.63300806,34.38440511,35.11340654,37.82519665,37.03264352,36.35188573,36.57725386,36.49381321,36.83247857,37.3362983,37.28199843,36.74072747,36.87566466,38.45089813,44.49445812,44.05823232,40.70616963,39.08002036,38.18301479,36.88614448
Austria,46.56991062,47.59445631,49.00257821,54.00949751,54.0185514,55.82130017,55.62919632,52.27617411,54.0539281,50.30500278,50.65414177,51.35695665,52.43035488,49.92590867,53.70443024,51.15420204,50.37804248,49.24167365,49.87097374,54.1410048,52.8353756,50.89196224,51.21301503,51.6476506,52.32488089,51.02716711,50.06780022,48.93109779,48.64965346,48.21019863,58.33449436,52.50210016,51.0206348,50.68064973,49.89584677,49.39388209
Azerbaijan,no data,no data,no data,no data,24.28377174,18.66519824,19.74989197,20.19072015,18.72149753,19.50477069,18.23970656,16.78481176,23.13878407,21.66205181,24.21585147,22.49795845,25.2990803,26.06772667,31.43901774,34.5063526,31.95804039,33.73461955,36.63643664,37.77934163,36.37419252,38.68008124,35.37801374,35.59312045,33.13382073,33.42273981,42.28733219,41.39905724,40.68566375,39.88304597,38.97962042,38.33035562
Bangladesh,10.7739516,10.44877403,10.37162174,11.48329604,11.84763054,12.33537017,11.5444288,11.63936605,11.49472251,10.0297621,11.40752156,12.72936554,12.29980523,12.14688033,11.7481278,12.20708887,12.13114985,11.53201584,13.82351627,12.66863885,12.69919566,13.95156614,14.22401781,14.60985991,13.99714097,13.76927934,13.4468741,13.55956634,14.30188671,15.10718808,14.9698536,14.89525563,15.24643058,15.01609514,14.35994912,14.22343601
Belarus,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,43.83043772,45.27474778,45.01652394,45.49929408,46.51532648,48.81447376,50.84357953,62.03565883,51.70276824,44.31854037,40.29452237,38.8925627,40.81303968,38.83644865,41.77011358,40.68321674,39.04208857,37.84462233,38.59865509,40.72919556,39.11548738,38.58058985,37.33767475,37.16678618,37.15733142
Belgium,54.36929385,55.62531076,55.91185207,57.05795629,54.66036356,52.64503133,53.05196745,51.60173315,50.95927333,50.49718125,49.39838362,49.37934818,49.90367971,51.04715133,49.31884644,51.86206808,48.78945475,48.56288506,50.77548317,54.68068219,53.87828386,55.30441421,56.47752962,56.11624415,55.59977072,53.71958858,53.09508148,51.91917606,52.23695463,52.27322786,61.2915079,56.38022961,55.53718129,55.32025246,55.47500384,55.42626624
Benin,13.26021763,12.60458956,13.4646841,11.98421878,13.55957461,14.77756252,13.28105291,12.69455572,10.89089607,10.74597005,15.64145423,15.4474579,15.28399511,13.68591036,13.35955213,14.13852488,13.00582298,15.80946551,14.54941707,16.99679649,14.07577898,14.72778322,14.23593316,14.8940283,14.22455653,18.15256298,15.42778642,17.78497173,16.56750801,14.6011117,17.41977872,17.45903048,16.99198886,16.74353716,16.31834183,16.16173141
Bolivia,22.77613215,24.18092033,25.25327798,27.18143385,26.76665075,25.78057966,26.04760684,28.27968646,29.97289953,29.36430855,29.31436442,31.95486251,33.292648,31.9897384,32.34451189,33.18251324,29.83408691,32.65260244,35.33283538,35.81952158,31.49965639,35.35582063,36.0381816,38.43103113,43.25670383,44.59015488,39.92912071,38.59775622,37.09485575,36.06655671,36.13463283,34.15578015,33.12560185,32.28987083,31.70649381,31.09382807
Brazil,no data,no data,no data,no data,no data,no data,38.24935616,38.60092975,40.90043162,39.58862498,34.48192777,36.23316867,38.91632404,40.99211602,38.17061158,39.76205699,39.1956731,37.61921358,37.41172973,37.10045733,39.89304715,37.57554218,37.22775572,37.4460061,38.516849,38.48202726,39.63903391,38.3028057,38.08842656,37.8580438,44.82456566,36.33278921,36.29927565,36.2874052,36.28935593,36.14635524
Burkina Faso,18.42248137,16.96855283,16.7498448,17.86468498,17.82985446,19.43548402,19.75207986,20.02601935,19.7406434,21.39428494,19.82713696,19.65976603,19.46650921,17.59845392,20.25718415,20.21697232,21.87810798,22.83847893,18.59056787,21.51911554,21.65504807,20.43603138,22.66797569,25.26057384,20.92772387,20.35874226,21.64984443,26.13070409,23.75777019,23.86765131,28.16033992,25.70208482,25.48699004,25.15721135,24.9090476,25.19315713
Cambodia,no data,no data,no data,no data,no data,no data,15.66490371,12.41708393,13.40577086,13.8061446,15.04475202,15.13271929,16.87983078,15.74898536,13.86466749,12.33181748,12.95237092,14.40358936,15.3822671,20.39963964,20.90348501,20.59456476,21.67966076,21.36628957,21.71838911,20.27168952,21.11816596,22.37486924,23.17469665,23.0201357,24.01780313,23.8024565,24.15104944,24.54397353,25.09844832,25.01092756
Cameroon,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,15.23418152,15.40792117,14.79548576,14.41756027,14.45589595,13.50560152,13.49625065,14.38413407,16.63108071,15.72020787,15.96287754,18.60916444,17.77242134,20.02191314,20.86301894,20.90044933,20.90821851,19.82568887,18.54628735,19.05396354,17.32689338,17.51790942,17.19019886,16.61741545,16.50788023,16.31531552
Canada,48.09036939,51.43757312,52.50697348,51.47736993,49.01233882,47.73460507,45.86350389,43.46330351,43.40607816,41.77336256,40.55761339,41.10216916,40.39385303,40.27568904,39.13467607,38.52060017,38.66079471,38.51904814,38.77538335,43.4207495,43.06394534,41.57524282,40.92620352,39.96074117,38.3704831,40.01841803,40.7532331,40.56196164,41.04726205,41.16207542,57.32016826,46.05555624,43.79405087,41.98921104,40.94336722,40.11550593
Chad,no data,no data,no data,no data,no data,15.95313529,15.55283437,15.57410007,13.1613745,16.7193486,18.20839529,15.55008942,17.87908683,19.34327967,12.76002544,11.51028539,13.93197465,17.06091372,18.7948444,24.13864808,24.35449036,22.36826121,23.87877727,22.80497661,21.97789758,18.340267,14.3660173,14.88007968,13.34967233,14.42110198,19.31128047,17.50259783,16.71271899,16.32079207,16.21287308,15.67684912
Chile,21.04563735,21.31699939,20.94145482,21.27841329,20.7289453,19.54801206,20.78077594,20.78084267,22.02203826,23.84982593,22.99725622,23.35966337,23.38955209,22.47232592,20.78496989,20.13628159,18.60636181,19.1949048,21.81292153,24.86974873,23.34842168,22.80375659,23.09968296,23.05645301,23.7532755,24.88472204,25.25907295,25.43482273,25.36128968,25.84942649,29.34797886,29.82780996,27.71264609,27.19073105,26.30000304,25.35509351
"China, People's Republic of",18.20705488,16.64282859,14.74949696,13.52983761,12.46910427,11.17719774,11.09503161,11.62684989,12.73508481,15.02486662,16.26820517,17.43986498,18.46432283,18.22788897,17.87101847,18.26693419,18.338882,18.15100102,22.52521203,25.65447295,25.09436421,27.11906978,28.15872875,28.56443805,28.99315154,31.60542428,31.91813156,31.64680876,32.92704161,33.9718687,36.26211858,36.75098503,35.87489766,34.96406297,34.05064201,33.10599763
Colombia,17.44793986,17.69122994,18.40809449,20.00272347,20.57211148,22.19598711,25.06865461,26.17620681,26.34079388,28.25904984,26.59804312,27.71657473,28.07845121,28.01816807,26.59278578,25.88925455,28.44116365,28.16216752,28.42879281,30.91421702,30.35022573,30.23341517,29.09255369,29.99840388,31.26120388,31.27735055,29.99365757,29.32049071,34.7232779,31.85796305,35.45101283,32.81163532,30.59287334,30.09326222,29.35561446,29.20449773
"Congo, Dem. Rep. of the",no data,no data,no data,no data,no data,no data,2.173257294,2.512073837,2.78476404,2.147378498,2.4828378,4.258294018,4.17344595,9.185948372,7.450820596,8.726318817,9.057554778,9.733984908,11.67121944,12.46966355,15.92084461,13.98460081,13.73568009,12.74954566,18.49012531,17.23167483,14.47644599,10.38772303,11.1388736,12.92301373,12.46770215,14.15681037,14.7982699,15.46582235,15.89697712,15.84946281
"Congo, Republic of ",30.43708631,34.08036208,32.76646953,32.84384328,30.70792083,27.58051138,15.71902964,22.19703996,25.0675574,28.75239093,22.64482237,29.07839862,32.13511536,27.01294704,24.38916427,22.12499954,26.63043233,28.58166786,24.16587356,24.43312914,22.99734613,27.87276878,30.65674214,42.39163181,48.56233299,41.28818245,41.74518119,28.32483956,19.61660275,21.42878636,24.19772264,21.88190891,20.98480186,20.46890699,20.66154085,20.62430191
Croatia,no data,no data,32.27826338,31.27761408,39.46383545,43.73645928,45.29933391,44.93440029,49.40914257,51.25803467,47.45696201,45.95653984,50.72363528,50.04673882,48.83427492,46.92355268,46.50109869,45.57072533,45.84694852,48.87629206,48.54464506,48.96748036,48.32160892,48.25252333,48.73490231,48.6339845,47.42289325,45.34368374,46.29409031,47.12380843,50.62116798,51.03578388,52.8216061,52.63544878,52.57919083,48.60624397
Cyprus,no data,no data,no data,no data,no data,30.41558678,32.44438875,34.2150833,34.38117419,34.32050557,34.97059906,35.71547443,37.42159281,40.38629216,38.63746256,39.68857945,39.12663046,37.56388659,38.21805824,41.88857059,41.80598561,42.19187905,42.01156343,42.20418007,40.48792537,39.64548157,37.61160182,36.90424507,43.44302624,39.49652976,47.74016043,45.79678896,45.54341291,45.61630994,44.89549094,44.40261849
Czech Republic,no data,no data,no data,no data,no data,52.60181945,41.52406307,41.69228787,41.88050397,41.16870833,40.84626799,43.02248126,44.65726638,49.1166487,42.323267,42.00717007,41.14474546,40.17120724,40.44856859,43.93253454,43.1829987,42.7321018,44.16421777,42.14307628,42.12178014,41.43207323,39.75047911,38.9831772,40.5981882,41.15483796,47.91113391,45.30763399,44.56055435,43.92087151,43.21500574,42.17720137
Côte d'Ivoire,no data,no data,no data,no data,no data,no data,no data,15.17228921,14.56502967,13.66806911,12.87746804,11.43906697,13.09799175,12.67483175,13.50821586,13.59668485,14.46141236,14.84240729,14.58951774,14.38534732,14.46547932,13.19710523,16.14189974,15.85735817,15.21366943,16.50272881,17.74340304,18.43351229,17.80312486,17.31716432,19.75969837,18.59732434,17.52795598,17.61840136,17.4730649,17.54711528
Denmark,54.95250463,55.3771766,56.34155458,59.29468607,59.29273211,58.52599608,57.99844489,55.90749383,55.39529523,54.53327008,52.68680416,52.83742342,53.21427356,53.63935713,52.99733998,51.24153285,49.82975283,49.59139567,50.41077564,56.5363039,56.6732158,56.42931168,57.95492564,55.82037823,55.21771281,54.52764644,52.47861642,51.2400091,50.94271744,49.69235349,57.07192465,53.67047649,51.50570612,50.23711848,50.06395751,49.95094893
Dominican Republic,no data,no data,no data,no data,no data,no data,no data,13.58863114,12.99454924,13.82516942,14.53809359,15.73337239,15.84478377,19.01352349,17.07769399,15.14354664,16.15944808,16.27289563,18.28571972,16.24822344,15.79883696,15.94696909,20.11763051,17.69078224,17.00041812,16.6811487,16.97444931,17.10134019,16.31622966,16.59139188,20.28568895,17.20643272,16.4434587,15.92970074,16.08136157,16.04775831
Ecuador,no data,no data,no data,no data,no data,21.00795678,21.75749762,21.01850446,20.60544337,23.09074201,23.21602027,20.21813796,21.58114324,20.3082943,20.47772519,21.3928439,21.21267986,24.12465701,35.23338354,32.96619655,34.68107917,39.46967172,40.25451073,43.73743445,43.59365822,39.67928396,38.56450597,36.51100796,38.50017613,36.59769883,39.01283512,34.56659254,34.0125533,33.33048241,33.13390224,33.2981145
Egypt,no data,no data,no data,no data,no data,no data,no data,no data,no data,26.25137426,25.99242663,27.86203743,30.92363613,30.63805752,30.11828178,30.30993481,34.5404403,31.26086375,32.68855683,32.52613741,31.35770979,30.54850496,30.83639637,34.62047409,35.6736684,32.96436854,32.73411087,32.18980403,30.10727002,27.5291152,26.64786012,28.05426986,25.37051728,25.01210269,24.99624688,25.10072484
Estonia,no data,no data,no data,no data,no data,39.58994315,38.70097927,35.86805063,38.97665946,40.63709816,36.3346856,34.9460328,35.85892525,35.02091424,34.08774744,33.75830395,33.46993075,33.77149708,39.46018491,45.83790113,40.1199136,37.07176995,39.05045497,38.24804725,37.6229126,39.38222192,39.01879855,38.87332209,39.11809916,38.98495965,40.75651308,42.85428811,42.71914439,42.88317852,42.65980351,42.62303445
Ethiopia,20.25580975,16.82037826,13.82388161,13.375378,17.11571189,16.88686018,18.24625001,17.30840719,20.35391426,25.84222226,25.59829459,22.43806725,24.86954558,27.04148114,23.14907361,22.89002928,22.06701617,20.52142422,18.75603072,17.11277509,18.4832356,18.22813019,16.64824062,17.75578891,17.48374454,17.32573465,18.2246779,17.98671978,16.09952697,15.32161368,15.0050378,14.99229329,15.89674375,16.66397217,17.07364988,17.0678269
Finland,47.08652236,55.77110826,60.81506657,63.58721772,62.1365376,59.97422602,58.42892548,54.89183896,51.31895679,49.91411642,46.90930945,46.22479741,47.44150964,48.27379423,48.1852883,49.18542447,48.26168181,46.67721519,47.87532494,54.09112668,53.90686871,53.6576127,55.4405408,56.82333191,57.27680923,56.49170944,55.65746283,53.73451421,53.38437572,53.19903391,59.93729619,57.59609085,55.81458239,55.08770822,54.53993505,54.29286402
France,50.13222014,51.27163474,52.59124142,55.2044927,54.62530946,54.80881543,54.88099174,54.53059576,52.92448532,52.63008753,51.65228918,51.71830711,52.79523173,53.2705042,52.98485522,53.29409,52.875712,52.56552108,53.29630894,57.15185016,56.88178504,56.29068452,57.10727287,57.22781481,57.21360242,56.79757209,56.66029133,56.47898654,55.66337257,55.56282949,63.08969853,59.09400216,57.28158408,56.18997059,55.88537943,55.75494717
Germany,no data,46.46758734,47.3170746,48.22975744,48.27689869,55.11704256,49.41906338,48.56834,48.14527258,48.21207295,47.75775334,47.4162501,47.87154477,48.30419114,46.79149798,46.82079788,45.23529609,43.39773159,44.19950599,48.20033282,48.14163157,45.23842053,44.9179874,44.94438615,44.30302347,44.14109537,44.35372631,44.19695938,44.45824557,45.17446833,53.91411899,49.01910483,45.90884938,45.90558521,45.63849123,45.67072625
Ghana,7.025380958,7.56217222,9.863518528,13.13705742,13.87004012,13.99298543,13.37707118,12.90595656,12.7311151,11.98666883,12.90476202,14.78315079,11.4262316,13.02162183,14.77171534,13.86292218,15.43727152,18.04236362,17.78843899,17.65958691,20.01113286,19.60017495,22.11280761,21.7087807,21.40486122,18.94611232,20.30837102,18.00190814,21.45074118,21.07882368,28.25723295,22.02181961,21.67877122,22.19339,21.69872126,20.82601146
Greece,37.96845979,34.70600572,36.39345731,38.08987698,36.41131019,45.99952721,45.08283432,43.70597671,45.14900649,46.15401864,46.4257648,45.98604413,45.79685674,46.59176658,47.61454913,45.56167876,45.11663347,47.06933969,50.84548948,54.08446791,52.51049635,54.12961469,52.81584067,51.64568734,50.2725909,50.67528687,48.99729015,47.3967573,46.91902076,46.19750768,57.29740176,51.29225064,50.13986403,49.45049228,48.26719774,46.71767687
Guinea,18.71717189,16.29161412,13.86528439,13.29615677,12.62823886,12.69705543,11.97917329,12.72433261,10.5953668,11.62177864,12.65714428,15.00291923,14.56252446,14.7707471,13.01888289,11.00850072,13.21525221,8.673820807,10.08513345,16.24984495,20.51065782,16.0414822,20.04096767,18.63887078,20.17811156,21.70178797,16.13662662,17.32598367,15.60838987,14.59356944,17.30143139,17.95322106,17.99535128,18.23098136,18.88958188,19.03493176
Haiti,no data,no data,no data,no data,no data,no data,no data,9.402121327,9.303321454,11.90732786,10.76481231,10.74973988,11.58747274,12.76013864,12.58775523,14.58145171,15.28713604,18.02585873,17.94708575,20.3446927,22.63122119,24.45302295,28.55552266,27.95898514,25.23489802,21.67265678,18.68888755,17.69990244,18.98695981,14.43114057,19.6897991,21.90820046,18.64902847,19.79196635,20.49094044,21.15008949
Honduras,19.38284984,20.77609953,21.64496241,24.53133892,19.0288062,17.2126297,18.6658941,19.39309113,19.41920977,23.3205278,22.09884442,25.06578448,26.8087552,26.44129911,25.54397263,23.60958723,24.39370363,24.44874016,26.40903463,28.35164224,26.46322181,25.91185476,26.35606747,29.5756069,27.63790656,26.02189018,27.38256279,26.89915623,26.26294596,25.71882011,28.62443969,29.46532244,28.01981317,28.17604927,28.35401799,28.41107561
Hong Kong SAR,13.83870203,12.80905372,13.54350123,15.30925036,15.37750542,16.0673425,14.37202535,14.13537454,18.54805488,17.07695672,17.45661701,18.24304081,18.50658691,19.56065432,18.20866369,16.19996713,15.00655581,13.93141323,18.79084311,17.28623897,16.59298594,18.62507888,18.29390069,20.03516538,17.25272954,18.03642108,18.25246565,17.3600249,18.39194406,20.92031698,28.54680852,26.31594518,21.61480736,21.54068119,21.54794168,21.54247339
Hungary,no data,no data,no data,no data,no data,55.10645709,50.828208,49.40624094,50.67525547,48.65749188,47.15789161,47.16386448,50.88073157,48.95401653,48.48180215,49.35771932,51.28026679,49.74813988,48.42569441,50.26208069,49.2000165,49.35010965,49.36901192,50.1636298,50.21496461,50.64040958,47.20181993,46.97345888,46.6697792,46.05071851,52.08971822,48.81152978,48.41800708,46.669224,45.29180157,44.9170613
