Net lending/borrowing (also referred as overall balance) (% of GDP),1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,3.185425685,3.801042068,0.751453045,-5.915993962,-1.864595939,0.586636342,3.912373541,2.930436659,-3.576341021,-1.89458923,9.701394446,3.739585058,1.163836561,4.875635436,5.25924119,13.63119545,13.96073679,6.597717279,9.616348354,-5.807077979,-0.03846871,-0.104373158,-4.434618991,-0.399960355,-7.300076617,-15.26741423,-13.05147134,-6.647062307,-4.468083321,-5.637875422,-11.48734916,-11.37601106,-9.194073361,-9.461115527,-9.221874127,-8.590837151
Angola,no data,no data,no data,no data,no data,no data,5.907380357,-0.304461474,-6.709324933,-10.64460822,2.289322438,3.176461513,-2.54244693,-4.684639627,1.183548751,7.17049401,9.422799441,4.311929563,-4.235149508,-7.89737672,3.394898885,8.081202716,4.131198072,-0.303788881,-5.720349848,-2.91724083,-4.520203839,-6.303819228,2.188699589,0.791853557,-2.807504227,-0.12853342,0.9798319,1.655740087,1.769714795,1.876637136
Argentina,no data,no data,no data,-0.024283554,-1.249802355,-2.074606161,-2.810610432,-1.837621355,-1.827434359,-3.705086124,-3.416751183,-5.364146344,-1.910149902,1.500146081,3.96689503,3.340623023,1.650070275,0.756974472,0.351972892,-1.830044406,-1.393454664,-2.74564846,-3.0180556,-3.253828427,-4.252429085,-6.000558031,-6.654668983,-6.693341132,-5.516756482,-4.46771362,no data,no data,no data,no data,no data,no data
Australia,-0.232170356,-2.793843278,-4.7527867,-4.735155611,-3.801474021,-2.610142796,-1.459720571,-0.494019209,-0.24629886,0.667179853,1.254070568,-0.030366361,0.193049451,1.053912833,1.327148274,1.712469173,1.776333552,1.477834691,-1.101775806,-4.571527024,-5.127057206,-4.531357508,-3.51059687,-2.812740563,-2.918617759,-2.786837186,-2.419159707,-1.716499543,-1.234561402,-3.893535908,-10.06371033,-10.45578637,-6.220475204,-3.862989348,-2.567812571,-1.978664113
Austria,-2.570026844,-2.945597989,-2.136688259,-4.541946552,-5.013404188,-6.140539419,-4.35710811,-2.371827174,-2.668765336,-2.618030067,-2.063208721,-0.658410312,-1.864523021,-1.381754272,-4.83905389,-2.540768458,-2.563440822,-1.382364127,-1.521402197,-5.355725043,-4.453403655,-2.577134131,-2.189054492,-1.950076919,-2.729141959,-1.046242301,-1.573603336,-0.699195076,0.197711063,0.734742612,-9.900176354,-3.944859107,-2.291456535,-1.751471464,-1.166668504,-0.514703819
Azerbaijan,no data,no data,no data,no data,-6.415858828,-1.0934858,-2.163902732,-1.031510201,1.63119009,-1.032786477,0.144727517,21.76404562,19.39308714,1.604626259,1.781438087,2.740818919,0.662965133,2.33710871,17.19381939,5.852890415,13.83124453,10.85964091,3.705480028,1.643475099,2.742339379,-4.813986477,-1.126284716,-1.366142496,5.47802565,8.098116445,-6.312445313,-5.788582457,-5.137660987,-4.980482976,-4.834062497,-5.166322334
Bangladesh,-0.180569837,0.521462141,0.419493706,0.502293141,0.037795566,-0.444193131,-2.375436905,-2.284108449,-2.571083495,-1.563550685,-2.918305461,-4.080077757,-2.737512095,-2.342577816,-2.623860389,-2.8525622,-2.57255392,-2.232744899,-4.030652684,-3.210027688,-2.675356067,-3.589160486,-2.976619202,-3.380950506,-3.076787055,-3.974927541,-3.361487692,-3.339583242,-4.640744752,-5.361850348,-6.796866432,-6.080418151,-5.450658314,-5.025281919,-4.416369369,-4.328364103
Belarus,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,-4.900552118,-8.073324753,-6.96918778,-7.303667389,-6.934229041,-7.966994915,-8.086999839,-11.27461872,-7.231963268,-4.186628048,-2.805920045,0.359824811,-0.981959041,0.092110405,-2.963639129,-1.659082683,-0.336524545,1.804798377,0.625853989,-4.691568378,-2.770437594,-1.839410471,-0.834005106,-0.677278413,-0.804818856
Belgium,-6.99273191,-7.672130619,-8.419847914,-7.708515027,-5.287641002,-4.50854914,-4.002603972,-2.15103904,-1.024700805,-0.648395005,-0.079219584,0.233037623,-0.043805237,-1.864040313,-0.238730544,-2.715159804,0.239457975,0.066585375,-1.095319865,-5.430870515,-4.08770722,-4.32999617,-4.318508448,-3.129301568,-3.055552798,-2.413643323,-2.363567479,-0.690694394,-0.807867152,-1.908578797,-11.353455,-6.301218363,-5.426157777,-5.120582736,-5.220399201,-5.178943181
Benin,-2.373390555,-2.251836156,-1.983949184,-0.413379827,-1.56626089,-1.913124195,-0.108263045,0.468233153,1.832176761,1.944146944,-3.692199256,-3.269426664,-3.329892397,-1.072040365,-0.704772656,-1.523283516,-0.146542915,0.222004233,-0.040904611,-2.241002705,-0.275538513,-0.981309004,-0.215565666,-1.365033987,-1.650544396,-5.552835897,-4.288630665,-4.203744682,-2.976436202,-0.539578284,-3.742076692,-3.445440202,-2.778398585,-2.629946889,-2.204751558,-2.148141132
Bolivia,-4.400000733,-4.200000027,-4.400000071,-6.099999931,-3.000000006,-1.816584424,-1.900000016,-3.280902657,-5.1,-3.836567058,-3.728130401,-6.819600146,-8.788018921,-7.875395133,-5.543419582,-2.244734708,4.469895705,1.740780407,3.569484155,0.014122068,1.665902006,0.831387469,1.756819956,0.656366485,-3.363624188,-6.904266322,-7.243425006,-7.823764988,-8.143755105,-7.221629429,-8.564617472,-7.07574931,-5.887385148,-5.081307601,-4.54356521,-3.953993528
Brazil,no data,no data,no data,no data,no data,no data,-5.346246687,-5.603940199,-7.220582439,-5.174557657,-3.319675883,-3.171758693,-4.419657095,-5.177212713,-2.876038656,-3.538574319,-3.569679918,-2.737253491,-1.533339317,-3.187543955,-3.823640917,-2.466942409,-2.519577304,-2.955004275,-6.021062709,-10.25295625,-8.990842468,-7.856660461,-7.163418822,-6.01393174,-16.7813149,-6.518764113,-5.585135813,-5.634492003,-5.869871598,-5.89690463
Burkina Faso,-7.535957507,-2.771556458,-2.509119285,-3.810411981,-1.88707663,-2.645588122,-1.666069792,-2.642848881,-2.597693741,-3.286904208,-3.027830265,-3.557443584,-4.432617637,-1.789912827,-4.194054415,-4.889532822,14.34567379,-5.014919427,-3.62731448,-4.160443428,-4.058343741,-2.039418509,-2.76326957,-3.547978636,-1.737416156,-2.089716888,-3.084871826,-6.884186411,-4.354771894,-3.468315423,-6.084730806,-4.6,-4,-3.5,-3,-3
Cambodia,no data,no data,no data,no data,no data,no data,-7.535788245,-3.723821425,-5.357758978,-3.802439323,-4.815447139,-5.14641412,-6.381041058,-6.168518824,-3.56151363,-0.384228826,-0.172371031,0.726747535,0.503094496,-4.781076888,-3.79540501,-4.694837914,-4.524739141,-2.616319114,-1.642672921,-0.646041446,-0.299682118,-0.775090482,0.676446377,3.213773689,-2.401824535,-2.386807652,-3.199687169,-3.858239776,-4.454165941,-4.33403939
Cameroon,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.614426938,0.908901616,1.608058443,0.613555727,-0.491390677,3.292490638,30.45265637,4.139012492,2.090429521,-0.043528538,-0.980051223,-2.354505362,-1.446431669,-3.705266412,-4.250527119,-4.421641287,-6.09203861,-4.87174496,-2.487624592,-3.311318315,-4.12458148,-3.272641239,-2.606014829,-1.952246195,-1.666431361,-1.361636167
Canada,-5.911422126,-8.359398267,-9.199149263,-8.934764945,-6.935977535,-5.489640113,-3.05256596,0.038702165,0.142682776,1.655576247,2.639703961,0.529468967,-0.233895789,-0.126957865,0.767669538,1.553120098,1.827604363,1.819655807,0.184425129,-3.881351769,-4.737558582,-3.308732553,-2.524517007,-1.494705998,0.17489616,-0.061845591,-0.453164226,-0.126102993,-0.396698347,-0.346372508,-19.92379747,-8.71926743,-5.385423416,-2.985081891,-1.433983817,-0.272421437
Chad,no data,no data,no data,no data,no data,-4.052345458,-3.711053574,-3.34565104,-2.244788511,-5.278590444,-6.072750732,-4.585337024,-5.291648389,-5.597937356,-2.386961211,-0.068460743,2.219644466,2.524757568,3.614315932,-9.203228787,-4.151880108,2.390733779,0.473324109,-2.06506775,-4.18235925,-4.380174613,-1.936609121,-0.23144412,1.936004309,-0.172047325,-0.638830013,-1.226648701,0.780977133,2.162263451,0.867222694,1.816556416
Chile,2.256417869,1.546178446,2.108503707,1.419494171,1.444901666,3.116399735,2.085459912,2.058889193,0.392224967,-2.031241691,-0.696698071,-0.498430396,-1.180176038,-0.420251537,2.047624295,4.542589198,7.459448348,7.90885364,3.934391847,-4.240902939,-0.360699196,1.421575359,0.681124044,-0.469625822,-1.490456333,-2.076869328,-2.649455019,-2.621594787,-1.464831463,-2.647457576,-8.704899619,-4.006235475,-3.800297134,-3.040825283,-2.314611859,-1.547382294
"China, People's Republic of",-0.718855095,-1.043601088,-1.224926783,-0.895421286,-1.690205129,-0.95252502,-0.740213912,-0.733380182,-1.087653407,-2.322645498,-2.845991505,-2.595871648,-2.883545467,-2.394297322,-1.511828484,-1.401483761,-1.143696889,0.058939131,-0.02477351,-1.750808613,-0.361978602,-0.098097733,-0.301715139,-0.836155369,-0.885287508,-2.792097927,-3.703005601,-3.835419912,-4.654898275,-6.312102773,-11.88696226,-11.77995622,-10.90386886,-9.993034167,-9.079613205,-8.134968825
Colombia,-0.406030402,0.349558336,-0.066893306,-0.239865803,-0.137971731,-0.998556468,-2.494878364,-3.226762007,-3.864130679,-5.367242554,-2.9558807,-2.918642899,-3.456782655,-2.706396828,-1.272520718,-0.02077113,-0.992650981,-0.819775092,0.041817672,-2.674047345,-3.302773297,-1.992981679,0.154783418,-1.020744499,-1.744077029,-3.520222725,-2.273956996,-2.495518534,-4.676457758,-2.506896198,-9.477480026,-6.19513522,-3.155093133,-1.959549528,-0.875152691,-0.903389772
"Congo, Dem. Rep. of the",no data,no data,no data,no data,no data,no data,-0.561980951,-1.055730252,-1.548478036,-1.348249248,-1.845960544,-1.272856613,0.718662483,-4.24187437,-0.433446071,0.639408681,1.055800137,0.454418055,-0.477268486,0.925094788,-1.001360115,-0.984836539,1.750455201,1.874388453,-0.017410013,-0.405973609,-0.494661694,1.354790244,-0.04814787,-2.052528423,-1.896024389,-0.27219811,-0.26770885,-0.673671661,-0.917664362,-0.881599713
"Congo, Republic of ",-4.103315379,-11.19545205,-12.68441324,-11.30642929,-10.62698922,-6.379538956,9.195060399,3.667710097,-5.159991398,-4.745997859,1.046864035,-0.705858267,-7.341981696,0.365582583,3.325541757,13.40279368,15.95727855,8.986431279,23.89676581,4.755979122,15.51710743,16.06509503,7.235995846,-2.849273704,-10.73220658,-17.80514785,-15.64343938,-5.932308787,5.758977417,5.822491887,-2.105956644,1.83831622,3.830830616,4.841364923,5.10807313,5.463281957
Croatia,no data,no data,-3.213777631,-0.483443651,1.751680196,-1.135223401,-1.198606901,-1.710249672,-2.745567585,-7.022565165,-5.493984205,-5.722979164,-3.289686243,-4.520851876,-4.966811956,-3.665671664,-3.13230834,-2.229337249,-2.824075009,-6.047900209,-6.465801166,-7.913683099,-5.353804912,-5.337294578,-5.349518021,-3.315317225,-0.950511008,0.796993671,0.221874641,0.393216117,-8.078484706,-4.14466882,-2.5262306,-2.304208692,-2.244962642,-2.190017973
Cyprus,no data,no data,no data,no data,no data,-0.712397275,-2.956325584,-4.821161999,-3.851035883,-4.053845759,-2.239756864,-2.107402184,-4.13063795,-5.907264971,-3.711615487,-2.22433614,-1.041243492,3.228164349,0.865878293,-5.433321732,-4.696572368,-5.6657796,-5.566186229,-5.172576675,-0.234369615,0.012901778,0.089016526,1.661701522,-4.232701606,1.735350009,-5.57625146,-2.031526494,-0.306758888,0.259714468,1.121264563,1.500589537
Czech Republic,no data,no data,no data,no data,no data,-12.35590169,-2.994279092,-3.164446501,-4.16178249,-3.117333775,-3.564195284,-5.461966573,-6.334230404,-6.852675378,-2.368304567,-2.972515531,-2.160395663,-0.650234109,-1.970510975,-5.417138724,-4.157836343,-2.705250173,-3.902064901,-1.234162022,-2.083890389,-0.610977092,0.711630264,1.501112461,0.910725293,0.267435865,-7.30254242,-4.292313063,-3.203529202,-2.364628379,-1.681559393,-1.142742442
Côte d'Ivoire,no data,no data,no data,no data,no data,no data,no data,-0.749175759,-0.696897772,-1.267979261,-0.830559712,0.699235343,-0.637288854,-1.261225704,-1.037878143,-1.025135214,-1.034356877,-0.388508176,-0.209870742,-1.001255354,-1.33690442,-2.889174268,-2.276506599,-1.620946129,-1.568286088,-2.042156577,-3.006059478,-3.332772864,-2.94467195,-2.287973304,-5.400052381,-4.098140476,-2.997585795,-2.997610249,-2.996197691,-2.994535683
Denmark,-1.537945455,-2.930545247,-2.571247488,-3.672401574,-3.602986851,-3.62003043,-2.482573914,-1.200213938,-0.388537142,0.868934154,1.887315728,1.14055439,-0.015387103,-0.133147637,2.073171218,4.955097249,4.987100686,5.020456096,3.173907975,-2.798141618,-2.710215658,-2.055766184,-3.490444865,-1.235647209,1.144427647,-1.329580879,-0.105986833,1.520340397,0.476545824,3.807031044,-3.988057352,-2.993465647,-1.515520953,-0.246933309,-0.073772347,0.039236238
Dominican Republic,no data,no data,no data,no data,no data,no data,no data,-1.14386736,-0.771255869,-1.298563483,-1.395000562,-1.628853133,-1.809342111,-6.186537755,-3.447419839,-0.403013247,-0.941832349,0.105153081,-3.249804156,-3.016830321,-2.728864335,-3.050161114,-6.560338978,-3.472395611,-2.752731334,-0.033001055,-3.103226919,-3.087523747,-2.160391463,-2.19539323,-7.786071786,-3.3054972,-1.971995552,-1.459414282,-1.609721125,-1.577581784
Ecuador,no data,no data,no data,no data,no data,-1.937034889,-3.292046488,-2.703631201,-4.87985012,-4.617337897,-0.306545905,0.030917104,0.699457232,0.9980083,1.867465896,0.641330682,2.851907229,2.597920152,0.56232864,-3.569994934,-1.357407946,-0.126728357,-0.937175392,-4.570096766,-5.223995794,-6.119415471,-8.231522464,-4.461325137,-3.175351414,-3.16917752,-8.919917664,-2.923472615,0.588718291,1.838093743,2.405217568,2.260429235
Egypt,no data,no data,no data,no data,no data,no data,no data,no data,no data,2.135181042,1.32027816,-1.06982542,-6.76778842,-5.729070408,-5.762199715,-6.687293436,-7.354560014,-4.898811489,-6.049311935,-6.195440023,-7.446819593,-9.600046002,-10.00495133,-12.92682219,-11.28648436,-10.93400723,-12.46991954,-10.4287147,-9.410494884,-7.40869093,-7.488764266,-8.082953154,-5.156387924,-4.36476325,-4.027417984,-3.750282962
Estonia,no data,no data,no data,no data,no data,-0.230436544,-0.90658179,3.01102361,0.676073873,-3.392761528,-0.087438652,0.179144903,0.401308278,1.793396052,2.371237748,1.114890351,2.896765542,2.693203998,-2.646999166,-2.171671967,0.185391035,1.146992521,-0.255623946,-0.169412619,0.680614361,0.068503703,-0.327610062,-0.378993854,-0.463287156,-0.395188151,-6.829236804,-4.865502517,-4.452903779,-3.75091441,-3.665559872,-3.033898679
Ethiopia,-6.66234143,-5.826596569,-4.780213262,-4.002754641,-5.230469874,-2.677278203,-3.814448325,-1.701994904,-3.51143696,-8.230808193,-8.88036366,-3.760400444,-5.764230504,-5.592003549,-2.651278615,-4.12228972,-3.787920745,-3.567435102,-2.882350064,-0.932116785,-1.320751331,-1.607127794,-1.171938787,-1.930531162,-2.582328858,-1.947067005,-2.340485188,-3.243369512,-3.029237163,-2.528271527,-3.548707411,-3.073854561,-1.932151161,-1.932151161,-1.932151161,-1.868294977
Finland,6.633714416,0.300882929,-4.88114493,-8.083092252,-6.399535575,-5.970633898,-3.366868137,-1.324826049,1.536431097,1.595543509,6.726667742,4.891169068,3.973438573,2.339389386,2.157371597,2.588546758,3.924301752,5.115142833,4.179857411,-2.483672358,-2.53371106,-1.019202214,-2.155822063,-2.524948488,-2.98747686,-2.361094685,-1.666069015,-0.684716265,-0.85850502,-0.907070464,-6.843674298,-4.142445841,-2.575752384,-2.155374823,-1.911033291,-1.663962264
France,-2.433780775,-2.862952904,-4.601130167,-6.358794486,-5.422984116,-5.108542995,-3.905879422,-3.652911523,-2.378585335,-1.602927625,-1.318490313,-1.379209466,-3.160226951,-4.015475885,-3.590570293,-3.355559897,-2.443685608,-2.636244694,-3.26373483,-7.174779051,-6.886671555,-5.154760881,-4.980984334,-4.084094523,-3.904659346,-3.62517467,-3.61169834,-2.933952975,-2.266967201,-2.998258653,-10.76904121,-6.451190386,-5.312930328,-4.925642502,-4.718511756,-4.703510452
Germany,no data,-3.189052844,-2.6050198,-3.094940288,-2.523844661,-9.432231435,-3.570402523,-2.942100298,-2.566892704,-1.719220386,-1.584664476,-3.025444871,-3.874993176,-3.704201088,-3.334158372,-3.319436615,-1.653152096,0.26088696,-0.116356239,-3.150511299,-4.378646077,-0.881398595,0.009324994,0.039980792,0.579552713,0.960550926,1.160351417,1.361898977,1.836634976,1.521288471,-8.174524783,-3.198558929,0.618620835,0.836420544,1.03613102,1.046098462
Ghana,-2.054134092,-1.571738408,-4.822960119,-5.8512377,-5.452735782,-4.877794872,-6.038084851,-6.623497025,-5.692790258,-6.092241115,-4.2866894,-3.900145546,-2.923329108,-2.141302981,-2.175415338,-2.016088795,-3.338040154,-5.277802839,-5.943775769,-5.378340104,-7.520368905,-5.493701884,-8.379790163,-9.177944997,-7.975388052,-4.076838065,-6.887500255,-4.060992758,-6.971788595,-7.340687753,-16.41633045,-9.254971012,-8.064098015,-7.768978308,-7.164324764,-6.286104385
Greece,-13.10429978,-9.493976109,-10.49768118,-11.29324145,-8.358910961,-9.730937849,-8.158234421,-6.056035986,-6.268411263,-5.793450882,-4.063095145,-5.46604991,-6.024066903,-7.830412789,-8.82787173,-6.187952339,-5.945965795,-6.707062893,-10.17604033,-15.14772622,-11.19713668,-10.27875322,-6.556348194,-3.621840646,-4.06972058,-2.77053786,0.551687681,1.041800445,0.873241877,0.565999488,-8.994184863,-3.010005871,-1.482057253,-0.98515404,-1.188603199,-1.52836293
Guinea,-3.933087969,-3.248325356,-2.25929045,-2.644993016,-2.605106867,-1.94635358,-2.21619804,-2.148776185,-0.502102561,-2.182406305,-2.454890694,-3.308429337,-3.528636513,-4.685691016,-3.88371614,-1.074191657,-2.179952135,1.263189428,0.374173012,-4.892582486,-9.661243263,-0.93571808,-2.510442501,-3.873610394,-3.20727301,-6.891719455,-0.14739382,-2.059282135,-1.063191709,-0.464509401,-3.706977975,-3.079100249,-2.356725646,-1.932681343,-2.111035274,-2.152933965
Haiti,no data,no data,no data,no data,no data,no data,no data,0.642350513,0.362981704,-2.660478043,-2.338243612,-2.725235793,-3.141052529,-3.645924977,-2.291981982,-1.382402221,-1.43635143,-2.500140877,-2.880534178,-3.515680474,-2.681295921,-2.474288492,-4.71159458,-7.009226526,-6.279899911,-2.503047434,0.026473495,0.039549689,-1.718512994,-2.278135604,-5.869532922,-4.656224478,-2.054610159,-2.178705705,-2.496184436,-2.572835326
Honduras,-2.150641075,-2.155835844,-1.490039285,-5.208621106,-0.971971805,-0.244308963,0.126739629,0.080106047,2.893287968,1.3812497,1.508103363,-3.118870878,-5.015399323,-5.093454515,-2.475410019,-0.032652263,-1.355423713,-0.253748057,-0.266666666,-4.8648519,-3.371280219,-2.942645813,-3.483095592,-5.729798638,-2.89690526,-0.781103247,-0.397364584,-0.408380704,0.198015285,0.088371853,-3.091414957,-2.661155905,-0.635827477,-0.774450446,-0.874932639,-0.906154279
Hong Kong SAR,0.641825259,3.127408966,2.625239325,1.994149301,1.011431538,-0.290894763,2.038088105,6.317543685,-1.800995393,0.761990755,-0.587149593,-4.836281548,-4.773206644,-3.171906963,1.605332591,0.970566063,3.833305206,7.336107006,0.086453097,1.531527485,4.136195813,3.769966286,3.142946852,1.007552967,3.592018462,0.595103276,4.387711302,5.492424881,2.349854117,-1.51049651,-11.79304292,-6.568724898,0.138040558,0.074222841,0.130948724,0.130915493
Hungary,no data,no data,no data,no data,no data,-8.603468904,-4.368487449,-5.527043792,-7.458212995,-5.137217073,-3.032568471,-4.054368226,-8.840647386,-7.118101041,-6.333387372,-7.787704299,-9.26235115,-5.03197709,-3.615037679,-4.554172564,-4.462013926,-5.242145917,-2.33634441,-2.602763252,-2.78421958,-2.014365276,-1.812347446,-2.456241587,-2.148556879,-2.047699165,-8.278291066,-3.858019017,-2.332889409,-1.292931612,-0.700055706,-0.570909641
