Net lending/borrowing (also referred as overall balance) (% of GDP),1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Iceland,-3.220204678,-0.742137338,-1.938581937,-4.408375002,-4.641663005,-2.935227258,-1.584238493,-0.049593787,-0.646728364,0.817456746,1.223316333,-0.9668453,-2.768544211,-3.097671093,-0.322526167,4.446203114,5.806336277,4.866704399,-12.85034622,-9.475522177,-9.455443502,-5.406967648,-3.608565647,-1.776399951,-0.071953548,-0.791604692,12.42858106,0.583801962,0.817843759,-0.993307915,-10.04943412,-6.995060759,-5.859452371,-5.292922869,-5.394262487,-5.134952993
India,-7.929556252,-7.764013903,-7.757095069,-8.422456797,-7.859094074,-6.696948115,-6.589632972,-8.13344322,-9.574478112,-8.550728602,-8.264003329,-10.84282609,-10.88126472,-11.23113542,-9.062075245,-7.368330522,-6.320713097,-4.505137454,-8.982172837,-9.534028834,-8.625845182,-8.349151646,-7.549559685,-6.999618196,-7.071068563,-7.202905851,-7.118060608,-6.360767275,-6.269663844,-8.217843956,-13.0769607,-10.92976847,-10.00951731,-9.569319064,-9.29720097,-9.105384398
Indonesia,no data,no data,no data,-0.588573955,0.00485037,0.640948135,0.962360913,-1.033756429,-1.893491985,-0.959390205,-1.869997613,-1.763414748,-0.576098503,-1.077264611,-0.260210025,0.423535186,0.372497299,-0.947178171,0.054113001,-1.644115315,-1.242195971,-0.702931864,-1.586458811,-2.21677129,-2.145667473,-2.603505797,-2.486273918,-2.509060878,-1.750199138,-2.229032851,-6.31481168,-5.494971819,-3.957842318,-2.957619543,-2.769910024,-2.506036233
Iran,-2.130307272,-2.015628087,-1.068155304,-6.224354067,-3.970638017,-3.189947629,-0.918579994,-2.1902037,-6.0226084,-0.616571947,6.631747602,1.008416468,0.47705345,1.175460558,3.379036539,3.574708065,1.87396285,6.46764793,0.587707068,0.799211136,2.647304553,0.607006604,-0.321981057,-0.897657454,-1.139558466,-1.76307774,-2.268359862,-1.816586762,-1.9338351,-5.501294428,-9.529292042,-6.849945726,-7.283514557,-7.651333025,-8.055199972,-8.231618986
Ireland,-2.737875486,-2.84619952,-2.888987632,-2.6706111,-1.852794921,-2.11233381,-0.231398975,1.344886749,2.04777605,3.520220985,4.849845688,0.944916748,-0.532798035,0.333731778,1.286516782,1.560885587,2.767517492,0.258953531,-7.022829202,-13.85630464,-32.07635509,-12.8472145,-8.101807666,-6.196213329,-3.619527756,-1.976518049,-0.694224596,-0.324327764,0.116061251,0.376140757,-5.995208773,-2.74087939,-0.65989958,0.098671621,0.277667971,0.485750893
Israel,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,-0.950199229,-3.96890734,-8.273329376,-5.022767578,-3.516075637,-2.652472028,-0.941455389,-0.277437932,-3.394860445,-6.298347776,-3.484840495,-2.867555194,-4.285819803,-3.969403633,-2.269233296,-0.913684203,-1.399962845,-1.113790538,-3.622625778,-3.909972426,-12.93660478,-7.051878853,-5.373910518,-4.89960832,-4.425592166,-3.941656335
Italy,-11.09919279,-11.04051357,-10.04998473,-9.716237237,-8.798216385,-7.210263862,-6.614671776,-2.981623241,-2.988261905,-1.772796471,-2.423333465,-3.190306547,-2.869301371,-3.217625671,-3.478847637,-4.082523508,-3.616569212,-1.34025662,-2.563900592,-5.121045664,-4.2397375,-3.593011944,-2.945408004,-2.854253384,-2.954396724,-2.552201794,-2.403898603,-2.445017341,-2.199337775,-1.639065485,-12.98129906,-6.182609612,-3.935283549,-2.691195353,-2.546543421,-2.534107535
Japan,1.991938421,1.704541807,0.584903881,-2.435356676,-3.811338609,-4.392403584,-4.985195135,-3.596156456,-10.22463566,-6.873160066,-8.252212809,-6.538313503,-7.913874441,-8.046477236,-5.881387539,-4.963283167,-3.492296249,-3.21039662,-4.530917735,-10.1924613,-9.534429624,-9.441373001,-8.613190921,-7.910520286,-5.635756486,-3.80733035,-3.696624623,-3.116446424,-2.496270927,-3.301141448,-14.15054934,-6.417344974,-3.1970326,-2.771705814,-2.649524998,-2.738530508
Kazakhstan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.92388776,3.996048749,3.287320031,6.077754759,7.652628519,5.134414782,1.227135161,-1.328048731,1.469692441,5.811035754,4.430881585,4.945693553,2.48184788,-6.259289215,-4.50321692,-4.265508721,2.579564376,-0.569542915,-5.27428541,-3.327078287,-2.056583646,-1.526203739,-1.649198091,-1.815369509
Kenya,-4.367288764,-8.736802332,-11.02078544,-11.41802841,-5.515622605,-0.305790725,-0.653042382,-1.207465791,-0.036254205,0.637946455,-0.047752176,-1.269346361,-2.628237333,-1.637685404,-0.046410161,-1.405019067,-2.041197684,-2.417758137,-3.379314233,-4.340435857,-4.411461707,-4.116999259,-5.031750353,-5.696469697,-7.390232007,-8.089112641,-8.467459845,-7.835796284,-7.376153972,-7.734219845,-8.385021569,-8.527109989,-7.948469114,-7.554263091,-7.195359392,-7.001512891
"Korea, Republic of",no data,no data,no data,no data,no data,2.235069236,2.3779115,2.393903489,1.130435017,1.187209296,4.04960052,2.507869282,3.34599568,1.563930596,0.089544783,0.823063148,1.032556137,2.07497016,1.457175802,0.016879112,1.466794701,1.622327273,1.49005497,0.618971959,0.397084576,0.521646175,1.645929309,2.188104896,2.563017051,0.37284271,-3.234657409,-2.329830307,-2.659047873,-2.688292222,-2.539318267,-2.539318267
Kuwait,-31.98309551,-151.3092102,-49.5784742,-15.74735142,-9.137834755,-1.856684928,11.60661284,17.16600179,6.87881344,15.15433654,31.61395897,28.67138936,19.33535798,17.30812284,22.21186677,43.30384488,31.89476492,37.41125072,20.16402332,27.51296102,25.96242005,33.28149059,32.42760018,34.11377977,22.36400029,5.593411959,0.302033103,6.266075248,9.044989453,5.380988076,-8.492280259,-10.6920606,-7.163578825,-5.176609302,-4.185900358,-3.366370828
Kyrgyz Republic,no data,no data,no data,no data,no data,-13.51701149,-9.095616879,-9.304490651,-11.96466933,-13.52278393,-10.69669466,-6.747459221,-5.900032633,-5.1693277,-4.891663885,-3.789101182,-2.095369146,1.276876611,1.924070328,0.377512204,-5.946895222,-4.70461583,-5.861999576,-3.699422342,-3.068269881,-2.516820407,-5.79019542,-3.732926298,-0.590098958,-0.139177411,-7.28200586,-5.455208866,-2.999576421,-2.999581721,-2.999533246,-2.999582006
Lao P.D.R.,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,-3.575557095,-3.682978912,-2.84963731,-3.885364168,-1.810420158,-2.541263726,-1.481897626,-1.123091609,-1.857968543,-3.095611839,-1.46913684,-1.429071373,-2.343219608,-4.030674231,-3.132231383,-5.570364601,-5.060118303,-5.489469166,-4.663214939,-5.015736305,-6.423087212,-5.729587507,-4.95576702,-4.440078862,-3.795731034,-3.677998792
Latvia,no data,no data,no data,no data,no data,no data,no data,no data,-0.642413705,-3.450186279,-2.509553484,-1.991208326,-2.511863584,-1.597142318,-0.997483784,-1.025790578,-0.458924734,0.596776767,-3.145891157,-6.983326227,-6.469931941,-3.184649573,0.175013806,-0.559569227,-1.679630015,-1.529113583,-0.399849701,-0.827203231,-0.740378444,-0.383128182,-5.431201019,-3.257230336,-1.373787336,-0.830927236,-0.722800539,-0.812558831
Libya,3.462776071,8.682763739,0.109828818,-5.958867929,-2.752523274,3.918742602,11.68153493,-2.172103915,-2.438425501,5.874506244,14.0769253,0.069042123,7.215356957,6.363470207,11.67475405,31.35546307,31.80687234,28.58098021,32.50206406,-6.53411762,12.53399402,-17.23662631,28.55622233,-5.108009164,-73.81037219,-130.7958341,-113.1803885,-43.46394813,-0.194252024,2.192646688,-102.937721,-43.22320402,-33.21635167,-29.38281045,-29.88135878,-28.4298756
Lithuania,no data,no data,no data,no data,no data,-4.026633633,-4.244809966,-1.70475732,-5.59576773,-8.282333757,-3.98026584,-3.616960138,-1.793871961,-1.26544995,-1.532122262,-0.504435242,-0.446592548,-0.998290802,-3.265734502,-9.328661786,-6.918585906,-8.95527348,-3.148478132,-2.618708031,-0.664937282,-0.207921376,0.259170603,0.454230375,0.600471894,0.26696784,-6.715363807,-3.803142686,-1.435575273,-0.231821885,-0.239657428,0.045307178
Luxembourg,no data,no data,no data,no data,no data,2.695634317,2.324127023,2.645244999,2.972374657,3.229116323,5.528763871,5.682735992,2.021940888,0.259662896,-1.405738218,-0.214111371,1.926154228,4.407350426,3.528856367,-0.245020486,-0.391509739,0.634316083,0.481273845,0.820008817,1.300567593,1.292979269,1.813105097,1.300731155,3.083104786,2.145276094,-6.980298288,-1.694756873,-1.206654403,-0.271902278,-0.056633677,0.001118232
Madagascar,-0.494167309,-4.398129484,-5.003861736,-6.33821748,-7.232908359,-5.087550777,-3.970637581,-1.997251403,-5.307739179,-2.420563572,-2.35253754,-3.614406154,-4.092046062,-3.321644201,-4.232413882,-2.474755887,-3.029672814,-2.307582103,-1.723202612,-2.261323331,-0.760375833,-2.043157171,-2.237311654,-3.402964519,-1.960686063,-2.850272851,-1.107233859,-2.102886554,-1.329076274,-1.418797456,-5.520191499,-5.338910557,-5.162266962,-4.840795232,-4.448715389,-3.979113726
Malaysia,0.149006252,1.601570994,1.80547431,3.439744485,5.448558356,3.102752362,3.269790264,4.840118079,-0.627248857,-3.002698643,-6.052531378,-4.360678479,-3.959800368,-4.596958967,-3.35346367,-2.832840099,-2.601963366,-2.57083038,-3.404737749,-5.879790486,-4.319070489,-3.567623431,-3.102877242,-3.478227832,-2.62843747,-2.545870347,-2.602892821,-2.411756295,-3.306807817,-3.694462409,-6.532189964,-4.672712751,-3.597374232,-3.567552828,-3.177543772,-3.143867701
Mali,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,-2.642545499,-2.798265618,-3.094188867,-1.187494832,-2.359850541,-2.764112925,27.78299183,-2.784249125,-1.976787138,-3.716855482,-2.567534579,-3.416808715,-0.956306003,-2.371998742,-2.886447098,-1.821700478,-3.942313696,-2.861651794,-4.770234983,-1.679794868,-6.2,-4.5,-3.5,-3.5,-3,-3
Malta,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,-5.804955424,-6.49114747,-5.647092589,-9.08820889,-4.38153106,-2.608904816,-2.50971543,-2.134612904,-4.12986034,-3.17589946,-2.316674599,-2.378477422,-3.393324154,-2.334994263,-1.69807166,-1.042342931,0.935628476,3.241192498,1.898171391,0.530244671,-9.395296189,-3.870130052,-2.621338245,-2.681347798,-2.912267566,-2.6120361
Mexico,-3.295164066,1.580155469,2.393153801,-1.603235986,-2.365070307,-2.4049466,-3.843877311,-3.63633337,-4.755545774,-4.721342042,-2.814772249,-2.706675653,-2.290238431,-2.355481126,-1.410305664,-1.49938925,-1.282297332,-1.527124003,-0.712951316,-4.125045437,-3.975055986,-3.335840311,-3.726329406,-3.707050792,-4.534639653,-3.995195071,-2.765296443,-1.063277068,-2.197873664,-2.348649755,-5.8,-3.4,-2.6,-2.5,-2.5,-2.5
Moldova,no data,no data,no data,no data,no data,-2.583014839,-7.42327153,-7.470582793,-1.521632104,-2.639090816,-3.546063797,-0.344750246,-1.178997491,0.469967723,0.592848783,1.440722637,-0.418723607,0.148232521,-0.870607993,-6.382820742,-2.178254279,-2.049645065,-1.930739998,-1.565176163,-1.585012059,-1.942798789,-1.546563908,-0.639923024,-0.848874383,-1.438703767,-8.002173221,-4.299497693,-2.994167168,-2.563041595,-2.411981198,-2.411981198
Mongolia,-8.01350114,-5.446194398,-6.932093531,-11.41436369,-8.330095484,-4.250287704,-5.888656331,-6.924197871,-10.55476539,-8.476684765,-4.980202315,-3.696275062,-4.047565821,-2.894600249,-1.389614878,2.434672847,7.584876059,2.638636392,-4.521413161,-5.19880082,0.425427465,-4.013807862,-6.243683945,-0.927077623,-3.725394185,-4.987286218,-15.28759891,-3.783672655,2.969138134,0.926411721,-11.47695351,-4.870184506,-4.082435326,-3.293812997,-3.271182523,-3.132134552
Morocco,-1.433145614,-0.970024612,-1.995969005,-2.16558227,-2.717551033,-2.747989149,0.938858423,1.621947509,1.591024575,3.469156326,-2.13554391,-4.101552088,-4.727871244,-4.052805076,-3.585775717,-5.903622979,-1.948366328,-0.125774634,0.677363559,-1.763163193,-4.255551826,-6.574812121,-7.176977665,-5.088298217,-4.848407566,-4.170516727,-4.483973514,-3.493079896,-3.736125805,-4.127249686,-7.79176126,-6.015037299,-4.464189249,-3.844649909,-3.085247907,-2.533015006
Mozambique,-4.416018221,-2.088883825,-1.919805582,-2.61214792,-4.155241812,-2.542285093,-2.006637249,-1.771418683,-1.063193591,-0.335063401,-1.345272019,-4.717454074,-3.560332015,-2.774347028,-3.313279622,-2.144803366,-3.153150603,-2.272396879,-1.947086807,-4.479363938,-3.503134409,-4.407616024,-3.616077257,-2.58857705,-10.26184504,-6.660682449,-5.482624518,-2.923381673,-6.845086817,-0.149602114,-7.060710294,-5.265086683,-3.433145225,-1.497304507,-1.023701404,-0.713236498
Myanmar,no data,no data,no data,no data,no data,no data,no data,no data,-4.622900532,-4.212561832,-5.582052414,-5.830279334,-3.724490867,-3.918043545,-4.25465022,-3.2544523,-3.209235599,-3.295766863,-2.579214272,-3.309889667,-4.960256178,-4.429778982,-2.651441533,-1.717432423,-1.315294769,-2.783192624,-3.867961198,-2.857958975,-3.402397295,-3.915735313,-6.016403073,-6.45347002,-5.579531657,-4.950646337,-4.711723938,-4.17936057
Nepal,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,-1.688982382,-2.684784875,-2.810845908,-0.385748622,-0.164074411,0.279405381,0.268424303,-0.765776256,-0.331838455,-2.552142277,-0.766435568,-0.817550689,-1.342187211,1.810077227,1.531011327,0.656744023,1.351962048,-3.093908312,-6.651135241,-4.561490034,-7.928401246,-6.730031147,-4.72582668,-4.398663735,-4.137625768,-4.043775703
Netherlands,-4.08309537,-2.055636862,-3.126565697,-3.139122005,-3.539703624,-8.731683189,-1.822850925,-1.582729524,-1.353808697,0.253421669,1.165468676,-0.475636101,-2.129158294,-3.142294417,-1.825289163,-0.39645442,0.099393375,-0.091897217,0.201329423,-5.086245803,-5.246195558,-4.426939583,-3.918427606,-2.928703046,-2.152004289,-2.024614207,0.020894009,1.2601843,1.492660729,1.662628803,-8.756912266,-4.903167924,-1.991520602,-1.116714162,-0.422747676,0.23312501
New Zealand,-2.762974199,-6.173813082,-6.298670587,-1.555630432,1.965570138,3.669880321,2.549531459,1.208740383,-0.504845435,-1.140178718,0.144959928,1.26158068,2.526050958,3.654916853,4.467462003,5.105889533,4.591862351,3.568282203,1.444586273,-1.840971712,-5.400221339,-4.909528926,-2.201746955,-1.296758542,-0.43964313,0.316496062,1.023408856,1.287796702,1.428019745,-2.946092894,-9.247950936,-8.721287299,-5.730576642,-3.774272997,-2.22264707,-1.381879916
Nicaragua,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2.094630345,0.28508935,2.014781229,1.238227126,1.664438922,1.686866131,1.009283601,1.303952994,-0.422148027,-1.483188494,-0.129158975,-0.059152709,-0.14968831,-0.710709796,-1.270881633,-1.441587326,-1.699741653,-1.576352911,-2.983194701,-0.450612302,-4.272329309,-3.006535717,-0.960844417,-1.037165067,-2.182827162,-2.711352648
Niger,no data,no data,no data,no data,no data,-3.176745733,-0.35916423,-2.378834246,-2.2244929,-4.260080341,-2.819048162,-2.580375971,-2.206910928,-2.16769329,-2.754227097,-1.522980005,30.95612399,-0.744615765,1.108066113,-3.915901871,-0.982731466,-2.189399477,-0.828344327,-1.92878951,-6.10453222,-6.74624365,-4.462780701,-4.115071116,-2.999005041,-3.559473748,-4.823021001,-4.738798208,-3.16528451,-2.477847058,-2.521302524,-2.452622165
Nigeria,-0.671176415,-1.662685198,1.326477091,-8.554766999,-4.165606738,3.550315156,4.748212483,1.599203981,-4.892000471,-1.95844854,4.065055724,-3.221992192,1.342477322,-2.195152295,5.488352319,4.90767945,8.759047318,-1.116384672,5.696888121,-5.325943344,-4.171340307,0.431870795,0.346283752,-2.236676287,-2.038719837,-3.164689497,-4.012719934,-5.39972912,-4.306347711,-4.7565371,-6.739285481,-4.972266219,-5.091638001,-4.423276782,-4.526231421,-4.587732815
Norway,1.954306844,-0.118882445,-2.065565195,-1.643094446,0.041252456,2.961094771,6.007766543,7.352170523,3.066914658,5.718314222,15.06484511,13.20765452,9.040656594,7.21152333,10.85635607,14.76366429,17.93764969,17.09533724,18.63275965,10.2394048,10.92272019,13.34841799,13.76254068,10.66825474,8.622987544,6.022368448,4.055584175,4.998510036,7.2227446,7.778150904,-1.785540708,2.044278426,4.090785815,5.014884642,5.559317406,6.188101652
Oman,5.475417863,0.133255366,-5.559660812,-7.835942379,-8.557175068,-4.470049556,2.542619295,5.470941785,-5.009779545,0.346682163,13.87570662,8.613198442,6.084632426,6.7678813,6.222722079,12.80515884,13.98794212,12.03819464,16.79723032,-0.310174628,5.634421544,9.387001243,4.647168249,4.677535108,-1.079853429,-15.94333101,-21.30887744,-13.95938095,-7.893316937,-7.06175951,-18.7073027,-16.82437943,-10.88380509,-9.980222887,-9.178345517,-8.434167947
Pakistan,no data,no data,no data,-6.897557599,-4.52704343,-4.864803128,-5.408752701,-4.824587389,-5.569636725,-3.830270866,-4.009391436,-3.059927898,-3.313423367,-0.147633917,-1.616841835,-2.814233268,-3.285768534,-5.116785172,-7.059466964,-5.047740832,-6.012626895,-6.729992274,-8.630878208,-8.368800612,-4.852154379,-5.253838203,-4.415687184,-5.759393372,-6.422849558,-8.98421771,-8.011291001,-6.710273511,-5.152040001,-3.99086696,-3.483958725,-3.150350022
Papua New Guinea,-2.035210175,-0.622997313,-4.332955731,-4.904576711,-1.00921829,1.077478842,2.05453547,0.672905271,-0.164736521,-1.936498923,0.303521225,-1.329111155,-1.749991285,0.187883002,2.025059805,2.849152348,5.337371913,6.899333849,2.734141083,-5.482534833,3.062360766,2.215389454,-1.189962176,-6.869744309,-6.265024183,-4.549699417,-4.746228317,-2.47470941,-2.587121448,-4.963902521,-6.265670886,-5.35202645,-4.479966393,-4.139729854,-3.683030379,-3.384949061
Peru,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,-2.115749849,-2.153764492,-1.403800951,-1.622006561,-1.032734878,-0.435681849,2.02912779,3.348358349,2.679829446,-1.388687831,0.122106823,2.011857978,2.0517802,0.735140082,-0.228065723,-2.124992129,-2.253786258,-2.934970883,-2.001012179,-1.365615006,-9.408163974,-4.30926836,-3.23029458,-2.580804898,-2.047621683,-1.69767775
Philippines,-1.505651329,-0.258926753,-0.429793722,0.622953871,-0.441070259,-0.015911307,0.533355997,0.364941248,-1.302317721,-2.276246764,-3.273769477,-3.494121809,-3.706824254,-3.491060452,-2.807019248,-1.624638178,-0.046357841,-0.284924301,0.016475724,-2.568889507,-2.253638815,-0.304079353,-0.29399883,0.187422363,0.826417643,0.585938333,-0.353222391,-0.371970855,-1.552480186,-1.780809383,-8.063163203,-7.307350338,-6.269790575,-6.212712362,-6.209939182,-6.060124937
Poland,no data,no data,no data,no data,no data,-4.414393015,-4.865023277,-4.63107399,-4.275772801,-2.311381374,-2.981482526,-4.785894368,-4.845742156,-6.077098578,-5.043921533,-3.961814618,-3.557361724,-1.852922951,-3.600188824,-7.252678125,-7.396815203,-4.879552833,-3.741590284,-4.181917327,-3.64616404,-2.615841451,-2.372878897,-1.467865429,-0.232640778,-0.740206091,-10.46387853,-4.336758178,-3.172056414,-3.923766999,-3.847618292,-3.830419469
Portugal,-6.921870641,-8.03640785,-5.305873018,-8.165886675,-7.46772535,-5.241844756,-4.749573669,-3.707100488,-4.273798555,-2.987588135,-3.397991191,-4.783155957,-3.78190486,-5.615678051,-5.969340853,-6.106434012,-4.086881783,-2.935813265,-3.699584652,-9.872561589,-11.39839197,-7.663219876,-6.179761681,-5.104507946,-7.309121388,-4.346235001,-1.935023256,-2.956013683,-0.442476633,0.190230717,-8.351069595,-2.711283024,-1.560670795,-0.708523031,-2.260203886,-1.786984021
Qatar,3.226321144,-2.569254883,-2.736188336,-9.527796864,-11.80037732,-5.778996823,-8.728482968,-9.403828544,-7.00064473,-4.352842522,4.621880259,4.480566346,7.890903742,6.710575951,18.31647374,10.62580033,9.253858429,11.16837101,10.2718417,16.13574162,7.086019137,7.327261726,10.52525815,21.55934531,15.40426287,21.7128568,-4.81856885,-2.488033925,5.922438279,4.927388971,3.028858939,3.332071483,6.492797629,7.420496941,8.708413836,10.1154537
Russian Federation,no data,no data,no data,no data,no data,no data,no data,no data,-7.42350776,-3.586600528,3.107075867,2.991244534,0.672593623,1.350124439,4.57475069,7.596959645,7.803539032,5.585366969,4.5494902,-5.888910069,-3.193876296,1.431818865,0.382340506,-1.162177877,-1.069955791,-3.386425437,-3.670081601,-1.468925954,2.901867216,1.921939155,-5.284872277,-2.57396741,-0.997122254,-1.02955654,-1.003090713,-0.546264006
