Net lending/borrowing (also referred as overall balance) (% of GDP),1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Rwanda,no data,no data,-8.549044387,-7.831243424,-11.32170649,-2.420604588,-5.937815527,-2.634245935,-3.07284749,-5.234706434,-0.260414263,-2.114487871,-2.367202008,-1.427573011,2.58753068,1.277366914,-0.028917915,-1.550127585,0.822468957,0.258182942,-0.636022315,-0.856973535,-2.370681284,-1.264318389,-3.900358956,-2.668572558,-2.25952923,-2.516651162,-2.575334791,-5.192619558,-7.715834147,-7.05001182,-4.114746457,-3.509292697,-3.890421936,-3.703284638
Saudi Arabia,no data,-3.281244525,-8.121051674,-9.326964648,-8.311637825,-5.122763095,-3.246769184,-2.505737733,-8.875224296,-5.99137324,3.184129145,-3.905922395,-5.906988551,1.198598198,9.71788156,17.98693164,20.82287441,11.78360187,29.8019056,-5.383449023,4.391630004,11.55399966,11.93297628,5.638504695,-3.541991719,-15.83843806,-17.20347219,-9.236122155,-5.870572371,-4.452477073,-10.56392043,-5.964604535,-4.037947866,-2.868461134,-1.626002526,-0.401862898
Senegal,no data,no data,no data,no data,5.708183287,2.348440803,0.905299388,0.972208787,0.928940197,-0.622868312,0.788395262,-1.517749638,0.196952249,-0.520086861,0.182451006,-0.262599063,-3.615586269,-2.737063179,-3.496986198,-3.625166582,-3.911081087,-4.90028368,-4.146118768,-4.324716266,-3.386812365,-3.663397441,-3.27210404,-2.968032331,-3.643554693,-3.82464206,-6.23375267,-4.484675268,-2.970324822,-2.977994471,-2.999682363,-2.980794776
Singapore,1.965814016,0.681668507,2.701406574,4.356950718,7.904685911,4.803523194,1.982856985,5.663036098,2.413933157,5.203832731,4.592846764,1.196592559,2.232090069,0.678051636,2.059766049,2.555514611,2.159889319,7.120218448,3.589224189,-0.09373346,5.685498484,7.96190982,7.33677274,5.962163662,4.599847214,2.863210298,3.656912747,5.34118582,3.716766321,3.840284867,-10.77342596,1.16488363,2.367652801,2.504390331,2.618029495,2.613695939
Slovak Republic,no data,no data,no data,no data,no data,-3.473360448,-9.815775499,-6.266330282,-5.297117442,-7.172994304,-12.63095723,-7.220613697,-8.220598242,-3.120087947,-2.316389931,-2.874284945,-3.578512954,-2.05039952,-2.523385197,-8.14938935,-7.455990272,-4.455840392,-4.36708499,-2.869611997,-3.109800317,-2.672076351,-2.476113146,-0.952423771,-1.049707664,-1.295249503,-8.838585155,-4.591642551,-3.826675802,-2.916128169,-2.688728643,-2.544440469
Slovenia,no data,no data,no data,no data,no data,-8.147110067,-1.095716744,-2.306941784,-2.326111596,-2.971567227,-3.645023895,-4.450602193,-2.374238808,-2.594745699,-1.941132611,-1.324123434,-1.231001929,-0.049039873,-1.393777834,-5.813007345,-5.599784402,-6.629230462,-3.99467083,-14.57852709,-5.507210178,-2.847428486,-1.934767853,-0.048153981,0.720580136,0.542425417,-8.819925126,-2.809538429,-0.767404851,-0.220904351,-0.036081,0.143972492
South Africa,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,-1.538852566,-1.131747336,-1.071033093,-1.785391903,-1.168230183,-0.115329187,0.911489131,1.355834395,-0.535420152,-5.202270775,-5.026295181,-4.076716548,-4.425801537,-4.267668745,-4.263063401,-4.774586852,-4.06723149,-4.379609738,-4.144318137,-6.253952813,-14.04324023,-11.14071072,-7.865604931,-5.621532797,-4.245300853,-3.075510032
Spain,-3.905180059,-4.584653708,-4.269929251,-6.89839034,-6.322850298,-6.80183734,-5.888375551,-3.866533741,-2.631692888,-1.238329325,-1.16076073,-0.454926083,-0.316722522,-0.375062635,-0.095178588,1.231564543,2.124079644,1.88621705,-4.572251048,-11.27591944,-9.526628377,-9.739575451,-10.73572955,-7.035932839,-5.915373422,-5.176922577,-4.305196438,-3.024241788,-2.536614337,-2.826156259,-14.092212,-7.51234321,-5.840991564,-4.732578312,-3.928992847,-4.372810098
Sri Lanka,-6.603734071,-8.241035999,-5.11819426,-5.969015138,-7.654956361,-7.349573635,-7.124405304,-5.902672395,-7.014124789,-5.772005134,-8.039779604,-8.76587081,-7.136968964,-6.359469097,-6.535800554,-6.133071954,-6.112424215,-6.003815506,-6.129922412,-8.608197091,-6.954132955,-6.235896799,-5.599382442,-5.185399481,-6.231145555,-7.012643393,-5.337791899,-5.503363832,-5.295582902,-8.181079717,-9.628885327,-8.09300937,-7.640206823,-7.725535815,-7.529169957,-7.391809032
Sudan,-16.20748934,-26.47715974,-24.51715076,-8.042200486,-3.032347236,-3.480034403,-2.610483092,-0.590306825,-0.561008989,-0.799562008,-0.69807111,-0.766880761,-0.685290221,0.768410924,0.156031096,-1.875672021,-1.323350301,-2.841968725,0.491470457,-3.795780858,0.110568158,-2.326719469,-7.366593852,-5.759499899,-4.717110377,-3.823910618,-4.562327214,-6.454332077,-7.924040001,-10.88478695,-6.831422276,-4.250207906,-2.621374609,-2.418140185,-1.987892494,-1.554964735
Sweden,3.707465734,0.305510724,-8.457138966,-10.82439357,-8.729767966,-6.973142582,-3.091031949,-1.54972307,0.845833885,0.633121572,3.14697874,1.412292295,-1.421756078,-1.234339578,0.351636672,1.834235445,2.233965944,3.335052065,1.907595949,-0.710859409,-0.045976291,-0.229109916,-1.008739847,-1.395934937,-1.525798138,-0.002487988,0.991861665,1.431516851,0.813784379,0.403580306,-5.899341215,-1.966864732,-1.51625995,0.296863763,0.283935778,0.315049833
Switzerland,-0.047211496,-1.902017309,-3.05005072,-3.238268491,-2.668866395,-1.913635699,-2.07491655,-2.400236315,-1.343479463,-1.615874169,0.289252401,0.213453587,-1.792166675,-1.393516575,-1.427707694,-0.66103484,0.867103741,1.610297727,1.980548584,0.509149404,0.36349566,0.699258065,0.241755187,-0.443564455,-0.253055468,0.557048873,0.244068059,1.155611414,1.318735644,1.474325901,-4.208118192,-1.419890907,-0.615824915,-0.250945882,-0.050945882,0.049054118
Tajikistan,no data,no data,no data,no data,no data,no data,no data,no data,-4.745749415,-4.03175014,-5.554753176,-3.18848011,-2.441323133,-1.762024288,-2.368758614,-2.898959988,1.705167011,-5.533871224,-5.061223837,-5.229057329,-2.97868327,-2.14166638,0.589504209,-0.901501823,-0.126173413,-1.972164486,-9.031854513,-5.964997936,-2.780653281,-2.099376548,-5.998675279,-4.443109989,-2.565500756,-2.500008474,-2.506894489,-2.500889393
Tanzania,no data,0.604511181,-4.958785044,-2.023239438,-3.737071552,-2.117470592,1.570933934,-0.026471672,0.132649965,-1.138976744,-0.730489235,-0.414088584,-0.726687209,-1.774952997,-2.433816886,-3.276093708,-3.384862935,-1.444448973,-1.919497985,-4.418157657,-4.700469083,-3.513895779,-4.060165285,-3.809762924,-2.911427175,-3.168578522,-2.083237982,-1.158023831,-1.931632916,-1.716202612,-1.859820768,-2.780704277,-2.706593187,-2.498486909,-2.396550104,-2.225419539
Thailand,no data,no data,no data,no data,no data,3.054326747,2.749301283,-1.680828895,-6.292091253,-9.017192244,-1.792068001,-1.768093556,-6.722498641,1.978324178,1.105924705,2.17304018,1.866659795,0.219944574,0.801032877,-2.213973862,-1.069704512,0.094141532,-0.860479551,0.515540594,-0.800923002,0.132379482,0.569331943,-0.424927448,0.064084981,-0.81618059,-5.210684039,-4.921339312,-1.744707136,-1.924994973,-1.917763598,-1.892061806
Turkey,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,-8.369958562,-11.66831799,-11.3393584,-7.571834758,-4.121585639,-0.74895477,-0.685448109,-1.926481724,-2.639953132,-5.839281542,-3.401589102,-0.68169647,-1.817412268,-1.458263056,-1.422647354,-1.258540182,-2.337884364,-2.182604204,-3.653836931,-5.648127609,-7.87802356,-7.928725757,-8.093177114,-7.678335785,-7.384179572,-7.424666042
Uganda,no data,no data,no data,no data,no data,no data,no data,-0.82914947,-0.704580448,-1.23720658,-0.623678685,-0.993817731,-2.068174876,-0.96912042,0.342505422,-0.16996894,-0.637013441,-0.815082587,-1.994766341,-1.609836154,-4.644662136,-2.042710281,-2.385337726,-3.190482822,-2.740455131,-2.550015241,-3.564368164,-2.747595564,-2.735129038,-5.015195154,-6.551615767,-6.946210933,-6.963468881,-6.985538195,-5.677015844,-4.961382065
Ukraine,no data,no data,no data,no data,no data,-4.72142058,-3.093274027,-5.373913832,-2.687960264,4.954458362,-3.186267271,-3.031377244,-1.84119974,-0.893075984,-4.414977932,-2.276962102,-1.364704915,-1.967389628,-3.138849767,-6.271518025,-5.772013794,-2.76155758,-4.307064511,-4.784336315,-4.459976275,-1.159825106,-2.228727628,-2.190798049,-2.149744766,-2.042122485,-7.81,-5.25,-3.5,-2.4,-2.4,-2.4
United Arab Emirates,no data,3.849477211,3.320871641,-2.815853365,-1.781910771,3.571049414,0.940779063,6.796592812,1.021849176,1.330557806,10.56730307,1.205323596,-1.237840424,2.351606238,6.399659328,15.98705496,20.15003593,17.12373086,17.63733116,-6.126623158,0.550781008,5.315724187,9.005543246,8.394936711,1.911034895,-3.363278172,-2.819397859,-1.950218325,1.92871721,-0.763110023,-9.899105513,-5.05159238,-3.707484221,-2.906826632,-2.527320952,-2.216847423
United Kingdom,-1.391806134,-2.651790068,-5.461830018,-6.676261761,-5.747471491,-4.97469894,-3.547002188,-1.996354036,-0.328089324,0.626988187,1.360012121,0.21386986,-1.872835652,-3.132229269,-3.070914336,-3.148307567,-2.770178511,-2.657663471,-5.145632106,-10.08218088,-9.279585499,-7.507779622,-7.639459914,-5.526205187,-5.557086197,-4.591276731,-3.347769306,-2.45150403,-2.263904745,-2.204424007,-16.46343145,-9.193219953,-7.081112397,-5.773792627,-5.106899958,-4.446460481
United States,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,-0.536768469,-3.811844794,-4.763547662,-4.23837527,-3.068892447,-2.029373996,-2.910243826,-6.630047934,-13.19684855,-11.02441694,-9.703224042,-8.028126727,-4.56396358,-4.057772244,-3.555532588,-4.364096217,-4.591435541,-5.786386246,-6.349296934,-18.71772878,-8.672604021,-6.489060206,-5.552237985,-5.405676067,-5.497479069
Uruguay,no data,no data,no data,no data,no data,no data,no data,no data,no data,-3.012186922,-3.009152679,-3.111705015,-3.476372388,-2.393224195,-0.947073129,-0.300823137,-0.701378655,-0.17100839,-1.424153749,-1.520491225,-0.422520279,-0.364157376,-2.370419816,-1.878622529,-2.836202581,-2.025829589,-2.902521635,-2.704772052,-2.025297585,-3.004186366,-5.768929948,-4.018071959,-3.574428091,-3.128518982,-2.806805617,-2.709141062
Uzbekistan,no data,no data,7.34216425,-12.22770643,-4.576001814,-1.810455706,-1.664227399,-2.171218017,-3.220465048,-3.080230489,-3.875061334,-3.473917387,-6.691234869,-5.162587161,-3.964310701,-3.731083031,2.884551488,3.766072823,6.327200344,1.927152303,2.730810106,5.440980555,6.24491205,2.312358412,2.0514632,-0.254890163,0.80947904,1.288387165,1.742951528,-0.25735484,-4.137857183,-2.685139303,-1.802512362,-1.046014573,-0.663840175,-0.616724393
Venezuela,3.837691511,-2.276180348,-6.367893672,-2.920910866,-11.18743968,-5.864383715,7.939882773,2.577187545,-4.489350282,0.742750787,4.449624304,-4.593408018,-1.48231228,0.171416445,2.470453084,4.094750866,-1.604650049,-2.815425963,-3.46101926,-8.685966478,-4.73949128,-8.243967775,-10.4465382,-11.26458124,-15.55323382,-10.65156915,-10.81212977,-22.99085952,-31,-9.999465768,no data,no data,no data,no data,no data,no data
Vietnam,no data,no data,no data,no data,no data,no data,no data,no data,-0.099042296,-1.245925619,-1.60529925,-2.192236998,-1.854854771,-2.558550073,-0.149638141,-0.954019503,0.200491641,-1.738759439,-0.447228868,-4.824318783,-2.250905932,-0.900955874,-5.46226463,-5.964025798,-5.016688996,-4.983205301,-3.163962021,-1.963997571,-1.022605752,-3.294185678,-6.02236079,-5.171771439,-4.524036044,-4.120541744,-3.87748834,-3.304144809
Yemen,-10.2734853,-5.761653995,-10.9048328,-12.79583453,-14.02725769,-5.739307577,-0.917932172,-1.502049329,-7.771003278,0.060175298,6.08732201,2.787014748,-0.555482488,-4.200715724,-2.152456222,-1.821754146,1.186180547,-7.183132372,-4.531695393,-10.21097569,-4.058458583,-4.506747746,-6.31517652,-6.897118695,-4.136083974,-8.749793204,-8.525614047,-4.904564229,-7.848562754,-5.31944684,-9.210897916,-6.041757581,-4.557229898,-4.956929781,-3.036740266,-2.132045618
Zambia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.160610163,-5.892186391,-4.498904659,-5.314294719,-2.508440648,-2.372064414,16.91274579,-1.036850222,-0.667891772,-2.057125339,-2.432209004,-1.783438537,-2.831718812,-6.207747691,-5.798845179,-9.539029619,-6.097491444,-7.587781846,-8.427612471,-8.142850247,-5.996931736,-5.036359965,-3.955500406,-2.877669085,-1.975177558,-0.062436748
Zimbabwe,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,-5.26517148,-2.14951619,-2.523453985,-1.804189355,-2.175792257,0.618568643,-2.163948026,0.806975674,-0.620527424,-0.420596268,-1.418291592,-6.241511596,-8.113188453,-4.498821028,-1.64893392,-1.847507269,-0.817953284,0.138267179,0.218380928,-0.112793652,-0.373099001
Advanced G-20,no data,-2.608441616,-3.368802933,-4.591400145,-4.578630663,-5.45167645,-4.057269141,no data,no data,no data,no data,-1.90588484,-3.916355322,-4.495959925,-3.804832799,-3.06445368,-2.038365338,-1.984141292,-4.263005037,-9.47852908,-8.402836707,-7.031638607,-6.087545807,-4.100107094,-3.430429572,-2.886292646,-3.111875178,-2.948514638,-3.317156517,-3.982679807,-15.47096794,-7.465284658,-5.049692562,-4.169472881,-3.888521221,-3.832519708
Advanced economies,no data,-2.69390878,-3.571407256,-4.716520245,-4.531154022,-5.339342027,-3.783279601,-2.356203795,-3.805169804,-2.341704918,-2.333313332,-1.65431978,-3.51880586,-4.02054024,-3.281625329,-2.468025286,-1.413246099,-1.271119062,-3.550066609,-8.736682171,-7.732471036,-6.323210501,-5.524146913,-3.73032478,-3.116015718,-2.624126936,-2.68081033,-2.384032503,-2.691074733,-3.299359105,-14.38738758,-6.899963683,-4.588794329,-3.72120323,-3.427063713,-3.348095634
Emerging G-20,no data,no data,no data,-2.565463031,-3.057496097,no data,-3.223123318,-3.467670656,-4.890638139,-4.294460138,-3.165951379,-3.769434316,-3.98981962,-3.392325005,-1.390014555,-0.180907948,0.249092281,0.069072898,0.547433529,-3.79351381,-2.485193749,-1.081096603,-1.216082299,-1.823580095,-2.581763322,-4.451861066,-4.867120757,-4.309680219,-4.289442082,-5.481815069,-11.26596188,-9.946858383,-8.982132383,-8.285560624,-7.658469842,-6.980913635
Emerging Market and Middle-Income Economies,no data,no data,no data,-2.635743968,-2.817215961,-1.968699648,-2.139937256,-2.605109406,-4.499412969,-3.456563367,-1.642664221,-2.978626439,-3.531948456,-2.754330761,-0.949508922,0.688043304,1.014951706,0.861294469,0.814009157,-3.643805349,-2.218593736,-0.939614751,-0.940249904,-1.460248055,-2.435095082,-4.264333209,-4.76225744,-4.153229932,-3.83317274,-4.909930747,-10.72011891,-9.156441337,-8.096970719,-7.474692269,-6.924378099,-6.344143474
Emerging and Middle-Income Asia,-3.61912286,-3.205730651,-3.085346341,-2.290867999,-2.55389879,-1.352584101,-1.148897483,-2.090499121,-3.466599013,-4.095444991,-4.100157185,-4.408520466,-4.633754467,-4.087284747,-3.038751636,-2.456038424,-1.98843849,-1.106726932,-1.677851945,-3.305891333,-2.158814854,-1.619003839,-1.592303477,-1.801975297,-1.860362077,-3.266049014,-3.940732163,-3.974102273,-4.522012909,-6.083889662,-11.40055936,-10.96218829,-9.991997808,-9.205075387,-8.468258461,-7.716288721
Emerging and Middle-Income Europe,no data,no data,no data,no data,no data,no data,no data,no data,-5.832683936,-2.918371217,-2.830068887,-3.161168825,-4.118181607,-3.143195785,-0.900572093,1.680382099,2.191791144,1.333553123,0.539841742,-5.772266631,-3.710440041,-0.238638414,-0.723307633,-1.488405816,-1.437561426,-2.697092963,-2.883375178,-1.841898593,0.35494924,-0.729757198,-7.178867239,-4.45783931,-3.44096074,-3.401947941,-3.318180626,-3.166898949
Emerging and Middle-Income Latin America,no data,no data,no data,-0.979786218,-2.130984307,no data,-3.574707039,-3.639680414,-5.007182962,-4.270700639,-2.53072978,-3.219154345,-2.780038881,-2.70525588,-1.023424836,-1.05424432,-1.282335012,-1.173453742,-0.828810513,-3.623111204,-3.31794645,-2.654204165,-2.85739686,-3.1729043,-5.044967258,-6.768972661,-6.174178837,-5.549906372,-5.211934486,-4.093397871,-11.08945224,-5.289173266,-4.179111832,-3.924502353,-3.821813517,-3.672118439
Emerging and Middle-Income Middle East and North Africa and Pakistan,-1.998535881,-3.298803934,-5.295931216,-7.072479798,-5.205325876,-2.027276544,0.679638695,0.550909574,-4.37824859,-0.188080097,7.001081131,1.000251965,-1.086242465,2.034186948,6.470421013,13.22046763,13.76277309,11.55668729,14.25756772,-0.953989841,3.108525336,5.192665753,6.858737089,4.962781261,-1.115722265,-7.666923588,-10.18635435,-5.74733034,-2.468852153,-3.411093239,-9.847744633,-6.996631542,-5.332088737,-4.698145825,-4.196572106,-3.624917834
Euro area,no data,-5.100464822,-5.142805968,-5.865618315,-5.057116862,-7.330581567,-4.360717729,-3.051287442,-2.445031052,-1.51339778,-1.27255729,-1.957010655,-2.672061713,-3.091343624,-2.865330616,-2.590350374,-1.50859569,-0.637202973,-2.155352296,-6.230037013,-6.270072737,-4.230265999,-3.706521069,-3.012908926,-2.460525945,-1.978580344,-1.458744176,-0.962460894,-0.457503231,-0.645093829,-10.11034574,-4.990097916,-2.661332771,-2.06074505,-1.810718587,-1.755004818
Low-Income Developing Asia,-0.403447001,0.367640504,-0.292085736,-0.392674412,-0.14037355,no data,no data,no data,-1.772994298,-1.710179822,-2.521205734,-3.360890493,-2.590873981,-2.507746758,-1.508029166,-1.662234638,-0.770140098,-1.590351448,-1.699812032,-4.047564356,-2.482231651,-2.248854629,-3.980470698,-4.264764921,-3.718963817,-4.126393914,-3.297879018,-2.736202186,-2.933946943,-4.107995313,-6.319282462,-5.669357035,-5.037604817,-4.62973921,-4.240871006,-3.894345628
Low-Income Developing Countries,-2.633945975,-2.785420909,-3.052315145,no data,-4.463116081,0.468296411,1.161457457,-0.284966318,-3.149855933,-1.987863257,-0.720312847,-2.489938192,-1.524922334,-2.233905941,0.164956323,0.208315412,3.490688934,-1.344607742,0.993163054,-3.820963261,-2.734324361,-1.241436475,-2.008918035,-3.309753632,-3.1307137,-3.731349444,-3.712212954,-3.614388715,-3.440993252,-3.998711081,-6.222847027,-5.078224327,-4.482315628,-4.083138678,-3.864544463,-3.658355179
Low-Income Developing Latin America,-2.150641075,no data,no data,no data,no data,no data,no data,0.286846072,1.96023548,-0.205588509,0.753174554,-1.930971427,-2.39081802,-2.78199739,-1.114827673,0.216055374,-0.657145905,-0.318512449,-0.906207678,-3.606937784,-2.311603424,-2.035250999,-2.795311424,-4.561800109,-3.153469019,-1.333320682,-0.721313109,-0.680709651,-1.093089122,-0.504257215,-3.933445481,-3.097807647,-0.962969034,-1.078413111,-1.463977785,-1.608285073
Low-Income Developing Oil Producers,-2.361828163,-2.806801866,-2.286789197,-9.786598962,-6.793930635,2.506102233,4.532993991,1.475900292,-4.953644174,-1.925782835,3.976773581,-2.46099514,0.724731468,-2.418193273,4.44087589,4.426020457,8.292340406,-1.204559006,5.431789491,-5.529146673,-3.585050157,0.600105627,0.047649887,-2.60087955,-2.546876118,-4.008932956,-4.714933566,-5.365944016,-4.120269968,-4.502675355,-6.661528865,-4.875146106,-4.923023803,-4.254845844,-4.308279894,-4.317448201
Low-Income Developing Others,-11.16835268,-8.807608278,-9.434752227,-11.94276382,-10.66624885,-4.105024446,-2.420897421,-2.224903663,-3.551316348,-2.248556546,-0.887964614,-1.073145419,-2.441200219,-2.109054249,-1.561422923,-2.236856778,0.194990193,-2.010846241,0.723337596,-3.322710571,-0.318510977,-0.309825175,-1.391703533,-2.523150463,-1.678293267,-3.260593079,-2.985000715,-2.77003782,-3.034534421,-3.746979643,-6.10813786,-3.883036046,-2.523010577,-2.087718409,-1.567586488,-1.348874202
Low-Income Developing Sub-Saharan Africa,no data,-3.023162612,-2.759878412,no data,-4.182493398,1.4475633,2.286285309,0.247337884,-3.651918714,-2.182202496,0.222728116,-2.327168338,-0.734640552,-2.084256427,1.401947255,1.527239523,6.086648192,-1.150948686,2.221745642,-3.827539169,-3.375469005,-0.915480252,-1.155242316,-2.960257936,-3.112921713,-3.707474051,-4.250687903,-4.482894907,-3.945699734,-4.093660627,-6.25517182,-4.860462103,-4.422798055,-4.006238657,-3.914861948,-3.792784144
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"©IMF, 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
